Phase;Total elapsed time (s);Phase elapsed time (s);Vehicle speed (km/h);Acceleration (m/s²);Acceleration (km/h/s)
High;1473;451;0;0;0
High;1474;452;0;0;0
High;1475;453;0;0;0
High;1476;454;0;0;0
High;1477;455;0;0;0
Low;1478;0;0;0;0
Low;1479;1;0;0;0
Low;1480;2;0;0;0
Low;1481;3;0;0;0
Low;1482;4;0;0;0
Low;1483;5;0;0;0
Low;1484;6;0;0;0
Low;1485;7;0;0;0
Low;1486;8;0;0;0
Low;1487;9;0;0;0
Low;1488;10;0;0;0
Low;1489;11;0;0,03;0,1
Low;1490;12;0,2;0,24;0,85
Low;1491;13;1,7;0,72;2,6
Low;1492;14;5,4;1,14;4,1
Low;1493;15;9,9;1,07;3,85
Low;1494;16;13,1;0,97;3,5
Low;1495;17;16,9;1,19;4,3
Low;1496;18;21,7;1,26;4,55
Low;1497;19;26;0,81;2,9
Low;1498;20;27,5;0,29;1,05
Low;1499;21;28,1;0,11;0,4
Low;1500;22;28,3;0,1;0,35
Low;1501;23;28,8;0,11;0,4
Low;1502;24;29,1;0,28;1
Low;1503;25;30,8;0,39;1,4
Low;1504;26;31,9;0,46;1,65
Low;1505;27;34,1;0,65;2,35
Low;1506;28;36,6;0,69;2,5
Low;1507;29;39,1;0,65;2,35
Low;1508;30;41,3;0,47;1,7
Low;1509;31;42,5;0,28;1
Low;1510;32;43,3;0,19;0,7
Low;1511;33;43,9;0,15;0,55
Low;1512;34;44,4;0,08;0,3
Low;1513;35;44,5;-0,03;-0,1
Low;1514;36;44,2;-0,25;-0,9
Low;1515;37;42,7;-0,6;-2,15
Low;1516;38;39,9;-0,79;-2,85
Low;1517;39;37;-0,74;-2,65
Low;1518;40;34,6;-0,65;-2,35
Low;1519;41;32,3;-0,78;-2,8
Low;1520;42;29;-1;-3,6
Low;1521;43;25,1;-0,94;-3,4
Low;1522;44;22,2;-0,58;-2,1
Low;1523;45;20,9;-0,25;-0,9
Low;1524;46;20,4;-0,19;-0,7
Low;1525;47;19,5;-0,28;-1
Low;1526;48;18,4;-0,24;-0,85
Low;1527;49;17,8;-0,08;-0,3
Low;1528;50;17,8;-0,06;-0,2
Low;1529;51;17,4;-0,29;-1,05
Low;1530;52;15,7;-0,6;-2,15
Low;1531;53;13,1;-0,5;-1,8
Low;1532;54;12,1;-0,15;-0,55
Low;1533;55;12;-0,01;-0,05
Low;1534;56;12;0;0
Low;1535;57;12;0,04;0,15
Low;1536;58;12,3;0,08;0,3
Low;1537;59;12,6;0,33;1,2
Low;1538;60;14,7;0,38;1,35
Low;1539;61;15,3;0,17;0,6
Low;1540;62;15,9;0,13;0,45
Low;1541;63;16,2;0,17;0,6
Low;1542;64;17,1;0,22;0,8
Low;1543;65;17,8;0,14;0,5
Low;1544;66;18,1;0,08;0,3
Low;1545;67;18,4;0,31;1,1
Low;1546;68;20,3;0,67;2,4
Low;1547;69;23,2;0,86;3,1
Low;1548;70;26,5;0,92;3,3
Low;1549;71;29,8;0,85;3,05
Low;1550;72;32,6;0,64;2,3
Low;1551;73;34,4;0,4;1,45
Low;1552;74;35,5;0,28;1
Low;1553;75;36,4;0,26;0,95
Low;1554;76;37,4;0,29;1,05
Low;1555;77;38,5;0,26;0,95
Low;1556;78;39,3;0,14;0,5
Low;1557;79;39,5;-0,04;-0,15
Low;1558;80;39;-0,14;-0,5
Low;1559;81;38,5;-0,24;-0,85
Low;1560;82;37,3;-0,21;-0,75
Low;1561;83;37;-0,08;-0,3
Low;1562;84;36,7;-0,15;-0,55
Low;1563;85;35,9;-0,19;-0,7
Low;1564;86;35,3;-0,18;-0,65
Low;1565;87;34,6;-0,15;-0,55
Low;1566;88;34,2;-0,38;-1,35
Low;1567;89;31,9;-0,96;-3,45
Low;1568;90;27,3;-1,38;-4,95
Low;1569;91;22;-1,43;-5,15
Low;1570;92;17;-1,08;-3,9
Low;1571;93;14,2;-0,69;-2,5
Low;1572;94;12;-0,71;-2,55
Low;1573;95;9,1;-0,86;-3,1
Low;1574;96;5,8;-0,76;-2,75
Low;1575;97;3,6;-0,5;-1,8
Low;1576;98;2,2;-0,5;-1,8
Low;1577;99;0;-0,31;-1,1
Low;1578;100;0;0;0
Low;1579;101;0;0;0
Low;1580;102;0;0;0
Low;1581;103;0;0;0
Low;1582;104;0;0;0
Low;1583;105;0;0;0
Low;1584;106;0;0;0
Low;1585;107;0;0;0
Low;1586;108;0;0;0
Low;1587;109;0;0;0
Low;1588;110;0;0;0
Low;1589;111;0;0;0
Low;1590;112;0;0;0
Low;1591;113;0;0;0
Low;1592;114;0;0;0
Low;1593;115;0;0;0
Low;1594;116;0;0;0
Low;1595;117;0;0;0
Low;1596;118;0;0;0
Low;1597;119;0;0;0
Low;1598;120;0;0;0
Low;1599;121;0;0;0
Low;1600;122;0;0;0
Low;1601;123;0;0;0
Low;1602;124;0;0;0
Low;1603;125;0;0;0
Low;1604;126;0;0;0
Low;1605;127;0;0;0
Low;1606;128;0;0;0
Low;1607;129;0;0;0
Low;1608;130;0;0;0
Low;1609;131;0;0;0
Low;1610;132;0;0;0
Low;1611;133;0;0;0
Low;1612;134;0;0;0
Low;1613;135;0;0;0
Low;1614;136;0;0;0
Low;1615;137;0;0,03;0,1
Low;1616;138;0,2;0,26;0,95
Low;1617;139;1,9;0,82;2,95
Low;1618;140;6,1;1,36;4,9
Low;1619;141;11,7;1,43;5,15
Low;1620;142;16,4;1;3,6
Low;1621;143;18,9;0,49;1,75
Low;1622;144;19,9;0,26;0,95
Low;1623;145;20,8;0,4;1,45
Low;1624;146;22,8;0,64;2,3
Low;1625;147;25,4;0,68;2,45
Low;1626;148;27,7;0,53;1,9
Low;1627;149;29,2;0,29;1,05
Low;1628;150;29,8;0,03;0,1
Low;1629;151;29,4;-0,36;-1,3
Low;1630;152;27,2;-0,94;-3,4
Low;1631;153;22,6;-1,38;-4,95
Low;1632;154;17,3;-1,29;-4,65
Low;1633;155;13,3;-0,74;-2,65
Low;1634;156;12;-0,1;-0,35
Low;1635;157;12,6;0,29;1,05
Low;1636;158;14,1;0,64;2,3
Low;1637;159;17,2;0,83;3
Low;1638;160;20,1;0,86;3,1
Low;1639;161;23,4;0,75;2,7
Low;1640;162;25,5;0,58;2,1
Low;1641;163;27,6;0,56;2
Low;1642;164;29,5;0,49;1,75
Low;1643;165;31,1;0,36;1,3
Low;1644;166;32,1;0,29;1,05
Low;1645;167;33,2;0,43;1,55
Low;1646;168;35,2;0,56;2
Low;1647;169;37,2;0,39;1,4
Low;1648;170;38;0,03;0,1
Low;1649;171;37,4;-0,4;-1,45
Low;1650;172;35,1;-0,89;-3,2
Low;1651;173;31;-1,11;-4
Low;1652;174;27,1;-0,79;-2,85
Low;1653;175;25,3;-0,28;-1
Low;1654;176;25,1;0,08;0,3
Low;1655;177;25,9;0,38;1,35
Low;1656;178;27,8;0,46;1,65
Low;1657;179;29,2;0,25;0,9
Low;1658;180;29,6;0,04;0,15
Low;1659;181;29,5;-0,06;-0,2
Low;1660;182;29,2;-0,17;-0,6
Low;1661;183;28,3;-0,43;-1,55
Low;1662;184;26,1;-0,65;-2,35
Low;1663;185;23,6;-0,71;-2,55
Low;1664;186;21;-0,65;-2,35
Low;1665;187;18,9;-0,54;-1,95
Low;1666;188;17,1;-0,44;-1,6
Low;1667;189;15,7;-0,36;-1,3
Low;1668;190;14,5;-0,28;-1
Low;1669;191;13,7;-0,22;-0,8
Low;1670;192;12,9;-0,17;-0,6
Low;1671;193;12,5;-0,1;-0,35
Low;1672;194;12,2;-0,07;-0,25
Low;1673;195;12;-0,03;-0,1
Low;1674;196;12;0;0
Low;1675;197;12;0;0
Low;1676;198;12;0,07;0,25
Low;1677;199;12,5;0,14;0,5
Low;1678;200;13;0,21;0,75
Low;1679;201;14;0,28;1
Low;1680;202;15;0,35;1,25
Low;1681;203;16,5;0,56;2
Low;1682;204;19;0,65;2,35
Low;1683;205;21,2;0,67;2,4
Low;1684;206;23,8;0,79;2,85
Low;1685;207;26,9;0,81;2,9
Low;1686;208;29,6;0,71;2,55
Low;1687;209;32;0,78;2,8
Low;1688;210;35,2;0,76;2,75
Low;1689;211;37,5;0,56;2
Low;1690;212;39,2;0,42;1,5
Low;1691;213;40,5;0,33;1,2
Low;1692;214;41,6;0,36;1,3
Low;1693;215;43,1;0,47;1,7
Low;1694;216;45;0,56;2
Low;1695;217;47,1;0,56;2
Low;1696;218;49;0,49;1,75
Low;1697;219;50,6;0,39;1,4
Low;1698;220;51,8;0,29;1,05
Low;1699;221;52,7;0,18;0,65
Low;1700;222;53,1;0,11;0,4
Low;1701;223;53,5;0,1;0,35
Low;1702;224;53,8;0,1;0,35
Low;1703;225;54,2;0,14;0,5
Low;1704;226;54,8;0,15;0,55
Low;1705;227;55,3;0,14;0,5
Low;1706;228;55,8;0,13;0,45
Low;1707;229;56,2;0,1;0,35
Low;1708;230;56,5;0,04;0,15
Low;1709;231;56,5;-0,04;-0,15
Low;1710;232;56,2;-0,22;-0,8
Low;1711;233;54,9;-0,46;-1,65
Low;1712;234;52,9;-0,54;-1,95
Low;1713;235;51;-0,43;-1,55
Low;1714;236;49,8;-0,25;-0,9
Low;1715;237;49,2;-0,19;-0,7
Low;1716;238;48,4;-0,32;-1,15
Low;1717;239;46,9;-0,57;-2,05
Low;1718;240;44,3;-0,75;-2,7
Low;1719;241;41,5;-0,67;-2,4
Low;1720;242;39,5;-0,63;-2,25
Low;1721;243;37;-0,68;-2,45
Low;1722;244;34,6;-0,65;-2,35
Low;1723;245;32,3;-0,78;-2,8
Low;1724;246;29;-1;-3,6
Low;1725;247;25,1;-0,94;-3,4
Low;1726;248;22,2;-0,58;-2,1
Low;1727;249;20,9;-0,25;-0,9
Low;1728;250;20,4;-0,19;-0,7
Low;1729;251;19,5;-0,28;-1
Low;1730;252;18,4;-0,24;-0,85
Low;1731;253;17,8;-0,08;-0,3
Low;1732;254;17,8;-0,06;-0,2
Low;1733;255;17,4;-0,29;-1,05
Low;1734;256;15,7;-0,4;-1,45
Low;1735;257;14,5;-0,04;-0,15
Low;1736;258;15,4;0,47;1,7
Low;1737;259;17,9;0,72;2,6
Low;1738;260;20,6;0,74;2,65
Low;1739;261;23,2;0,71;2,55
Low;1740;262;25,7;0,76;2,75
Low;1741;263;28,7;0,94;3,4
Low;1742;264;32,5;1,03;3,7
Low;1743;265;36,1;0,9;3,25
Low;1744;266;39;0,65;2,35
Low;1745;267;40,8;0,54;1,95
Low;1746;268;42,9;0,5;1,8
Low;1747;269;44,4;0,42;1,5
Low;1748;270;45,9;0,22;0,8
Low;1749;271;46;-0,04;-0,15
Low;1750;272;45,6;-0,1;-0,35
Low;1751;273;45,3;-0,26;-0,95
Low;1752;274;43,7;-0,63;-2,25
Low;1753;275;40,8;-0,79;-2,85
Low;1754;276;38;-0,89;-3,2
Low;1755;277;34,4;-0,99;-3,55
Low;1756;278;30,9;-1,24;-4,45
Low;1757;279;25,5;-1,32;-4,75
Low;1758;280;21,4;-0,74;-2,65
Low;1759;281;20,2;0,21;0,75
Low;1760;282;22,9;0,89;3,2
Low;1761;283;26,6;1,01;3,65
Low;1762;284;30,2;1,04;3,75
Low;1763;285;34,1;1;3,6
Low;1764;286;37,4;0,92;3,3
Low;1765;287;40,7;0,92;3,3
Low;1766;288;44;0,92;3,3
Low;1767;289;47,3;0,72;2,6
Low;1768;290;49,2;0,35;1,25
Low;1769;291;49,8;0;0
Low;1770;292;49,2;-0,24;-0,85
Low;1771;293;48,1;-0,26;-0,95
Low;1772;294;47,3;-0,18;-0,65
Low;1773;295;46,8;-0,08;-0,3
Low;1774;296;46,7;0;0
Low;1775;297;46,8;0,06;0,2
Low;1776;298;47,1;0,07;0,25
Low;1777;299;47,3;0,03;0,1
Low;1778;300;47,3;-0,03;-0,1
Low;1779;301;47,1;-0,1;-0,35
Low;1780;302;46,6;-0,18;-0,65
Low;1781;303;45,8;-0,25;-0,9
Low;1782;304;44,8;-0,35;-1,25
Low;1783;305;43,3;-0,42;-1,5
Low;1784;306;41,8;-0,35;-1,25
Low;1785;307;40,8;-0,21;-0,75
Low;1786;308;40,3;-0,1;-0,35
Low;1787;309;40,1;-0,08;-0,3
Low;1788;310;39,7;-0,13;-0,45
Low;1789;311;39,2;-0,17;-0,6
Low;1790;312;38,5;-0,25;-0,9
Low;1791;313;37,4;-0,35;-1,25
Low;1792;314;36;-0,42;-1,5
Low;1793;315;34,4;-0,42;-1,5
Low;1794;316;33;-0,38;-1,35
Low;1795;317;31,7;-0,42;-1,5
Low;1796;318;30;-0,51;-1,85
Low;1797;319;28;-0,54;-1,95
Low;1798;320;26,1;-0,33;-1,2
Low;1799;321;25,6;-0,17;-0,6
Low;1800;322;24,9;-0,1;-0,35
Low;1801;323;24,9;-0,08;-0,3
Low;1802;324;24,3;-0,14;-0,5
Low;1803;325;23,9;-0,06;-0,2
Low;1804;326;23,9;-0,04;-0,15
Low;1805;327;23,6;-0,08;-0,3
Low;1806;328;23,3;-0,43;-1,55
Low;1807;329;20,5;-0,81;-2,9
Low;1808;330;17,5;-0,5;-1,8
Low;1809;331;16,9;-0,11;-0,4
Low;1810;332;16,7;-0,14;-0,5
Low;1811;333;15,9;-0,15;-0,55
Low;1812;334;15,6;-0,13;-0,45
Low;1813;335;15;-0,15;-0,55
Low;1814;336;14,5;-0,1;-0,35
Low;1815;337;14,3;0;0
Low;1816;338;14,5;0,15;0,55
Low;1817;339;15,4;0,46;1,65
Low;1818;340;17,8;0,79;2,85
Low;1819;341;21,1;0,88;3,15
Low;1820;342;24,1;0,54;1,95
Low;1821;343;25;0,17;0,6
Low;1822;344;25,3;0,07;0,25
Low;1823;345;25,5;0,15;0,55
Low;1824;346;26,4;0,15;0,55
Low;1825;347;26,6;0,1;0,35
Low;1826;348;27,1;0,15;0,55
Low;1827;349;27,7;0,14;0,5
Low;1828;350;28,1;0,07;0,25
Low;1829;351;28,2;0;0
Low;1830;352;28,1;-0,03;-0,1
Low;1831;353;28;-0,03;-0,1
Low;1832;354;27,9;-0,01;-0,05
Low;1833;355;27,9;0,03;0,1
Low;1834;356;28,1;0,04;0,15
Low;1835;357;28,2;-0,01;-0,05
Low;1836;358;28;-0,18;-0,65
Low;1837;359;26,9;-0,42;-1,5
Low;1838;360;25;-0,51;-1,85
Low;1839;361;23,2;-0,43;-1,55
Low;1840;362;21,9;-0,29;-1,05
Low;1841;363;21,1;-0,17;-0,6
Low;1842;364;20,7;-0,06;-0,2
Low;1843;365;20,7;0,01;0,05
Low;1844;366;20,8;0,07;0,25
Low;1845;367;21,2;0,18;0,65
Low;1846;368;22,1;0,32;1,15
Low;1847;369;23,5;0,31;1,1
Low;1848;370;24,3;0,14;0,5
Low;1849;371;24,5;-0,07;-0,25
Low;1850;372;23,8;-0,44;-1,6
Low;1851;373;21,3;-0,85;-3,05
Low;1852;374;17,7;-0,96;-3,45
Low;1853;375;14,4;-0,81;-2,9
Low;1854;376;11,9;-0,58;-2,1
Low;1855;377;10,2;-0,42;-1,5
Low;1856;378;8,9;-0,31;-1,1
Low;1857;379;8;-0,24;-0,85
Low;1858;380;7,2;-0,26;-0,95
Low;1859;381;6,1;-0,32;-1,15
Low;1860;382;4,9;-0,33;-1,2
Low;1861;383;3,7;-0,36;-1,3
Low;1862;384;2,3;-0,39;-1,4
Low;1863;385;0,9;-0,32;-1,15
Low;1864;386;0;-0,13;-0,45
Low;1865;387;0;0;0
Low;1866;388;0;0;0
Low;1867;389;0;0;0
Low;1868;390;0;0;0
Low;1869;391;0;0,07;0,25
Low;1870;392;0,5;0,29;1,05
Low;1871;393;2,1;0,6;2,15
Low;1872;394;4,8;0,86;3,1
Low;1873;395;8,3;1,04;3,75
Low;1874;396;12,3;1,15;4,15
Low;1875;397;16,6;1,19;4,3
Low;1876;398;20,9;1,06;3,8
Low;1877;399;24,2;0,65;2,35
Low;1878;400;25,6;0,19;0,7
Low;1879;401;25,6;-0,1;-0,35
Low;1880;402;24,9;-0,32;-1,15
Low;1881;403;23,3;-0,46;-1,65
Low;1882;404;21,6;-0,43;-1,55
Low;1883;405;20,2;-0,4;-1,45
Low;1884;406;18,7;-0,44;-1,6
Low;1885;407;17;-0,47;-1,7
Low;1886;408;15,3;-0,39;-1,4
Low;1887;409;14,2;-0,19;-0,7
Low;1888;410;13,9;-0,03;-0,1
Low;1889;411;14;0,04;0,15
Low;1890;412;14,2;0,07;0,25
Low;1891;413;14,5;0,1;0,35
Low;1892;414;14,9;0,19;0,7
Low;1893;415;15,9;0,35;1,25
Low;1894;416;17,4;0,39;1,4
Low;1895;417;18,7;0,24;0,85
Low;1896;418;19,1;0,01;0,05
Low;1897;419;18,8;-0,21;-0,75
Low;1898;420;17,6;-0,31;-1,1
Low;1899;421;16,6;-0,19;-0,7
Low;1900;422;16,2;-0,03;-0,1
Low;1901;423;16,4;0,14;0,5
Low;1902;424;17,2;0,38;1,35
Low;1903;425;19,1;0,75;2,7
Low;1904;426;22,6;1,15;4,15
Low;1905;427;27,4;1,25;4,5
Low;1906;428;31,6;0,83;3
Low;1907;429;33,4;0,26;0,95
Low;1908;430;33,5;-0,08;-0,3
Low;1909;431;32,8;-0,22;-0,8
Low;1910;432;31,9;-0,21;-0,75
Low;1911;433;31,3;-0,11;-0,4
Low;1912;434;31,1;-0,1;-0,35
Low;1913;435;30,6;-0,26;-0,95
Low;1914;436;29,2;-0,54;-1,95
Low;1915;437;26,7;-0,86;-3,1
Low;1916;438;23;-1,18;-4,25
Low;1917;439;18,2;-1,4;-5,05
Low;1918;440;12,9;-1,46;-5,25
Low;1919;441;7,7;-1,26;-4,55
Low;1920;442;3,8;-0,89;-3,2
Low;1921;443;1,3;-0,5;-1,8
Low;1922;444;0,2;-0,18;-0,65
Low;1923;445;0;-0,03;-0,1
Low;1924;446;0;0;0
Low;1925;447;0;0;0
Low;1926;448;0;0;0
Low;1927;449;0;0;0
Low;1928;450;0;0;0
Low;1929;451;0;0;0
Low;1930;452;0;0;0
Low;1931;453;0;0;0
Low;1932;454;0;0;0
Low;1933;455;0;0;0
Low;1934;456;0;0;0
Low;1935;457;0;0;0
Low;1936;458;0;0;0
Low;1937;459;0;0;0
Low;1938;460;0;0;0
Low;1939;461;0;0;0
Low;1940;462;0;0;0
Low;1941;463;0;0;0
Low;1942;464;0;0;0
Low;1943;465;0;0;0
Low;1944;466;0;0;0
Low;1945;467;0;0;0
Low;1946;468;0;0;0
Low;1947;469;0;0;0
Low;1948;470;0;0;0
Low;1949;471;0;0;0
Low;1950;472;0;0;0
Low;1951;473;0;0;0
Low;1952;474;0;0;0
Low;1953;475;0;0;0
Low;1954;476;0;0;0
Low;1955;477;0;0;0
Low;1956;478;0;0;0
Low;1957;479;0;0;0
Low;1958;480;0;0;0
Low;1959;481;0;0;0
Low;1960;482;0;0;0
Low;1961;483;0;0;0
Low;1962;484;0;0;0
Low;1963;485;0;0;0
Low;1964;486;0;0;0
Low;1965;487;0;0;0
Low;1966;488;0;0;0
Low;1967;489;0;0;0
Low;1968;490;0;0;0
Low;1969;491;0;0;0
Low;1970;492;0;0;0
Low;1971;493;0;0;0
Low;1972;494;0;0;0
Low;1973;495;0;0;0
Low;1974;496;0;0;0
Low;1975;497;0;0;0
Low;1976;498;0;0;0
Low;1977;499;0;0;0
Low;1978;500;0;0;0
Low;1979;501;0;0;0
Low;1980;502;0;0;0
Low;1981;503;0;0;0
Low;1982;504;0;0;0
Low;1983;505;0;0;0
Low;1984;506;0;0;0
Low;1985;507;0;0;0
Low;1986;508;0;0;0
Low;1987;509;0;0;0
Low;1988;510;0;0;0
Low;1989;511;0;0,07;0,25
Low;1990;512;0,5;0,35;1,25
Low;1991;513;2,5;0,85;3,05
Low;1992;514;6,6;1,29;4,65
Low;1993;515;11,8;1,42;5,1
Low;1994;516;16,8;1,21;4,35
Low;1995;517;20,5;0,71;2,55
Low;1996;518;21,9;0,19;0,7
Low;1997;519;21,9;-0,08;-0,3
Low;1998;520;21,3;-0,22;-0,8
Low;1999;521;20,3;-0,29;-1,05
Low;2000;522;19,2;-0,35;-1,25
Low;2001;523;17,8;-0,51;-1,85
Low;2002;524;15,5;-0,82;-2,95
Low;2003;525;11,9;-1,1;-3,95
Low;2004;526;7,6;-1,1;-3,95
Low;2005;527;4;-0,78;-2,8
Low;2006;528;2;-0,42;-1,5
Low;2007;529;1;-0,28;-1
Low;2008;530;0;-0,14;-0,5
Low;2009;531;0;0;0
Low;2010;532;0;0,03;0,1
Low;2011;533;0,2;0,17;0,6
Low;2012;534;1,2;0,42;1,5
Low;2013;535;3,2;0,56;2
Low;2014;536;5,2;0,69;2,5
Low;2015;537;8,2;1,08;3,9
Low;2016;538;13;1,47;5,3
Low;2017;539;18,8;1,4;5,05
Low;2018;540;23,1;0,79;2,85
Low;2019;541;24,5;0,19;0,7
Low;2020;542;24,5;-0,03;-0,1
Low;2021;543;24,3;-0,13;-0,45
Low;2022;544;23,6;-0,28;-1
Low;2023;545;22,3;-0,49;-1,75
Low;2024;546;20,1;-0,53;-1,9
Low;2025;547;18,5;-0,4;-1,45
Low;2026;548;17,2;-0,31;-1,1
Low;2027;549;16,3;-0,25;-0,9
Low;2028;550;15,4;-0,22;-0,8
Low;2029;551;14,7;-0,15;-0,55
Low;2030;552;14,3;-0,14;-0,5
Low;2031;553;13,7;-0,14;-0,5
Low;2032;554;13,3;-0,08;-0,3
Low;2033;555;13,1;-0,03;-0,1
Low;2034;556;13,1;0,03;0,1
Low;2035;557;13,3;0,1;0,35
Low;2036;558;13,8;0,17;0,6
Low;2037;559;14,5;0,38;1,35
Low;2038;560;16,5;0,35;1,25
Low;2039;561;17;0,07;0,25
Low;2040;562;17;0;0
Low;2041;563;17;-0,22;-0,8
Low;2042;564;15,4;-0,96;-3,45
Low;2043;565;10,1;-1,47;-5,3
Low;2044;566;4,8;-1,4;-5,05
Low;2045;567;0;-0,67;-2,4
Low;2046;568;0;0;0
Low;2047;569;0;0;0
Low;2048;570;0;0;0
Low;2049;571;0;0;0
Low;2050;572;0;0;0
Low;2051;573;0;0;0
Low;2052;574;0;0;0
Low;2053;575;0;0;0
Low;2054;576;0;0;0
Low;2055;577;0;0;0
Low;2056;578;0;0;0
Low;2057;579;0;0;0
Low;2058;580;0;0;0
Low;2059;581;0;0;0
Low;2060;582;0;0;0
Low;2061;583;0;0;0
Low;2062;584;0;0;0
Low;2063;585;0;0;0
Low;2064;586;0;0;0
Low;2065;587;0;0;0
Low;2066;588;0;0;0
Low;2067;589;0;0;0
